web-scraper-order,web-scraper-start-url,pages,pages-href,articles,articles-href,title,subtitle,author,date,content
"1571523701-1543","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Sarah Palin's Lawsuit Against The New York Times Can Move Forward, Court Rules","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4AOMlsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fsarah-palin-new-york-times-lawsuit_n_5d49b07de4b0d291ed07a34d/RK=2/RS=4wyAJEjirLXRcm7EppvdSMuVnXc-","Sarah Palin’s Lawsuit Against The New York Times Can Move Forward, Court Rules","A federal appeals court has revived the suit after a lower court dismissed it in 2017.","","08/06/2019 02:21 pm ET","Palin’s lawyers filed a complaint later that month, alleging that the initial editorial defamed her “by publishing a statement it knew to be false: that Mrs. Palin was responsible for inciting a mass shooting at a political event.”"
"1571523674-1500","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Sarah Palin: Donald Trump Being 'Treated Really Unfairly'","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4AQslsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fsarah-palin-donald-trump_n_851446/RK=2/RS=HkmZ_L30kJSAJ6dQmHN7stJ69H4-","Sarah Palin: Donald Trump Being ‘Treated Really Unfairly’ (VIDEO)","null","","04/20/2011 10:35 am ET","“Well, I appreciate that the Donald wants to spend his resources in getting to the bottom of something that so interests him and many Americans, you know, more power to him,” she said presumably referring to an indication made by Trump last week that he has investigators on the ground in Hawaii searching for information on the president’s birthplace."
"1571523662-1487","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","5","https://search.huffpost.com/search;_ylt=Awr9KRhNjKtdyU4AUclsBmVH;_ylu=X3oDMTEza3NiY3RnBGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNwYWdpbmF0aW9u?p=sarah+palin&fr=huffpost&fr2=sb-top&b=41&pz=10&bct=0&xargs=0","","","","","","",""
"1571523669-1491","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Tina Fey's Sarah Palin Leads 'SNL' Chorus Lamenting 'What I Did For Trump'","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4ARMlsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2ftina-feys-sarah-palin-leads-what-i-did-for-trump_n_5b012000e4b0a046186caec6/RK=2/RS=2z7GGmi88oOtPnKDrM0_0tL_B1Y-","Tina Fey’s Sarah Palin Leads ‘SNL’ Chorus Lamenting ‘What I Did For Trump’","John Goodman’s Tillerson croons: “Don’t forget I regret what I did for Trump.”","","05/20/2018 04:10 am ET","That was her cue to launch into song to the tune of “What I Did For Love,” from “A Chorus Line.” Fey sang: “Kiss today goodbye, the sweetness and the sorrow ...”"
"1571523674-1503","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Sarah Palin: Donald Trump Being 'Treated Really Unfairly'","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4AQslsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fsarah-palin-donald-trump_n_851446/RK=2/RS=HkmZ_L30kJSAJ6dQmHN7stJ69H4-","Sarah Palin: Donald Trump Being ‘Treated Really Unfairly’ (VIDEO)","null","","04/20/2011 10:35 am ET","“I’ve never really run for anything conventionally over the last couple of decades,” she explained, adding, “I’ve jumped in and done it when I’ve known that it is the right thing.”"
"1571523669-1489","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Tina Fey's Sarah Palin Leads 'SNL' Chorus Lamenting 'What I Did For Trump'","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4ARMlsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2ftina-feys-sarah-palin-leads-what-i-did-for-trump_n_5b012000e4b0a046186caec6/RK=2/RS=2z7GGmi88oOtPnKDrM0_0tL_B1Y-","Tina Fey’s Sarah Palin Leads ‘SNL’ Chorus Lamenting ‘What I Did For Trump’","John Goodman’s Tillerson croons: “Don’t forget I regret what I did for Trump.”","","05/20/2018 04:10 am ET","It’s been a long time coming, but “Sarah Palin” was back on “Saturday Night Live,” thanks to her alter ego, Tina Fey. And she had a message for everyone in Donald Trump’s White House: “Enjoy your moment. Who knows how long it’ll last?”"
"1571523707-1552","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Sarah Palin Once Joked Her Marriage Was Doomed To Fail","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4ANslsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fsarah-palin-joked-about-divorce-todd-palin_n_5d76bed9e4b0fde50c2b7e10/RK=2/RS=Lx.N41IS11AalyCvRJ38ztkf7zU-","Sarah Palin Once Joked Her Marriage Was Doomed To Fail","Records released in 2012 by Alaska officials revealed the former governor and vice presidential candidate once quipped about the possibility in an email.","","09/09/2019 06:39 pm ET","“So speaking of .... If we, er, when we get a divorce, does that quell ‘conflict of interest’ accusations about BP?” she wrote, referring to her husband’s work on the British oil company’s North Pipeline."
"1571523684-1524","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Sarah Palin On Oil Spill: Send In Dutch Dike Builders (VIDEO)","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4APslsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fsarah-palin-on-oil-spill_n_614299/RK=2/RS=go3AeYJK.DYBU.BPY2blEpLjMHc-","Sarah Palin On Oil Spill: Send In Dutch Dike Builders (VIDEO)","null","","06/16/2010 01:16 pm ET","Watch the latest news video at <a href=”http://video.foxnews.com/“>video.foxnews.com</a"
"1571523696-1531","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Sarah Palin Says McCain's Regrets About Her Are A 'Perpetual Gut-Punch'","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4AOslsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fsarah-palin-john-mccain-regrets_n_5af56b23e4b00d7e4c1998d2/RK=2/RS=E6Whyf4h372pEya2VxIqO1PW5NE-","Sarah Palin Says McCain’s Regrets About Her Are A ‘Perpetual Gut-Punch’","Sen. John McCain (R-Ariz.) reportedly wishes he’d chosen Joe Lieberman as his 2008 running mate.","","05/11/2018 07:58 am ET","Palin, in an interview with The Daily Mail published Thursday, said McCain has never expressed any misgivings to her. The ailing senator reportedly makes the admission in his upcoming book and in an HBO documentary, The New York Times reported."
"1571523701-1541","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Sarah Palin's Lawsuit Against The New York Times Can Move Forward, Court Rules","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4AOMlsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fsarah-palin-new-york-times-lawsuit_n_5d49b07de4b0d291ed07a34d/RK=2/RS=4wyAJEjirLXRcm7EppvdSMuVnXc-","Sarah Palin’s Lawsuit Against The New York Times Can Move Forward, Court Rules","A federal appeals court has revived the suit after a lower court dismissed it in 2017.","","08/06/2019 02:21 pm ET","The editorial initially linked activity by Palin’s political action committee to a 2011 shooting in Arizona that killed six people and injured then-Democratic Rep. Gabrielle Giffords and a dozen others. The PAC had previously distributed a map of some Democratic congressional districts — including Giffords’ — with a crosshairs superimposed over it."
"1571523713-1564","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Todd Palin Reportedly Files For Divorce From Sarah Palin","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4ANMlsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fsarah-palin-todd-palin-divorce_n_5d76a762e4b0fde50c2b4462/RK=2/RS=Pt3R1bkSZ1RR.QYt3TNY5VALSqE-","Todd Palin Reportedly Files For Divorce From Sarah Palin","The couple has been married for 31 years.","","09/09/2019 04:35 pm ET","HuffPost reached out to representatives for both Palins to confirm the report but received no immediate response."
"1571523701-1540","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Sarah Palin's Lawsuit Against The New York Times Can Move Forward, Court Rules","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4AOMlsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fsarah-palin-new-york-times-lawsuit_n_5d49b07de4b0d291ed07a34d/RK=2/RS=4wyAJEjirLXRcm7EppvdSMuVnXc-","Sarah Palin’s Lawsuit Against The New York Times Can Move Forward, Court Rules","A federal appeals court has revived the suit after a lower court dismissed it in 2017.","","08/06/2019 02:21 pm ET","The piece looked at “how vicious American politics has become” and the role that weaponized rhetoric may play in mass shootings."
"1571523662-1485","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","3","https://search.huffpost.com/search;_ylt=Awr9KRhNjKtdyU4AT8lsBmVH;_ylu=X3oDMTEza3NiY3RnBGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNwYWdpbmF0aW9u?p=sarah+palin&fr=huffpost&fr2=sb-top&b=21&pz=10&bct=0&xargs=0","","","","","","",""
"1571523713-1561","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Todd Palin Reportedly Files For Divorce From Sarah Palin","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4ANMlsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fsarah-palin-todd-palin-divorce_n_5d76a762e4b0fde50c2b4462/RK=2/RS=Pt3R1bkSZ1RR.QYt3TNY5VALSqE-","Todd Palin Reportedly Files For Divorce From Sarah Palin","The couple has been married for 31 years.","","09/09/2019 04:35 pm ET","He cited an “incompatibility of temperament between the parties such that they find it impossible to live together as husband and wife.” The couple has been married for 31 years."
"1571523689-1525","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Sarah Palin Endorses Three Iraq War Veterans For Congress","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4APMlsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fsarah-palin-endorses-thre_n_518325/RK=2/RS=UAoTMGx.c7dCCex.TmRA5dp99xc-","Sarah Palin Endorses Three Iraq War Veterans For Congress","null","","05/30/2010 05:12 am ET","Sarah Palin hit the cyber campaign trail — as well as the real one — this week, endorsing three Iraq War veterans running for Congress."
"1571523669-1494","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Tina Fey's Sarah Palin Leads 'SNL' Chorus Lamenting 'What I Did For Trump'","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4ARMlsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2ftina-feys-sarah-palin-leads-what-i-did-for-trump_n_5b012000e4b0a046186caec6/RK=2/RS=2z7GGmi88oOtPnKDrM0_0tL_B1Y-","Tina Fey’s Sarah Palin Leads ‘SNL’ Chorus Lamenting ‘What I Did For Trump’","John Goodman’s Tillerson croons: “Don’t forget I regret what I did for Trump.”","","05/20/2018 04:10 am ET","Watch how songbird Kate McKinnon’s Kellyanne Conway made her entrance in the video above."
"1571523679-1510","https://search.huffpost.com/search;_ylt=Awr9Eemyi6tdeSkAmkNsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0w5dUU3RzB5UWIyeklWOG5KZjJoZ0EEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxMQRxdWVyeQNzYXJhaCUyMHBhbGluBHRfc3RtcAMxNTcxNTIzNjU0?p=sarah+palin&fr2=sb-top&fr=huffpost","","","Sarah Palin Ups Her 2014 Game, Endorses In Competitive GOP Senate Primary","https://search.huffpost.com/click/_ylt=Awr9KRhNjKtdyU4AQMlsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571552461/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fsarah-palin-tw-shannon_n_4951731/RK=2/RS=P9GM0KJYbrkUfs.PZa1lVQrOOzI-","Sarah Palin Ups Her 2014 Game, Endorses In Competitive GOP Senate Primary","null","","03/12/2014 05:17 pm ET","Palin has already endorsed Sen. Tim Scott (R-S.C.); Texas Attorney General Greg Abbott (R), who is running for governor of the Lone Star State; and tea party activist Katrina Pierson, who didn’t manage to beat Rep. Pete Sessions (R-Texas) in last week’s primary."
